group,enhancement,code,notes,copay,vsp,chargeback,exclusive_key,applies_to,composable,active,service_fee
Sun,SolidTint,MR,,$44,20.0,$24,tint_type,ALL,yes,yes,
Sun,SolidTint,MS,,$42,20.0,$22,tint_type,ALL,yes,yes,
Sun,SolidTint,MS,,$42,20.0,$22,tint_type,ALL,yes,yes,
Sun,GradientTint,MT,,$46,21.0,$25,tint_type,ALL,yes,yes,
Sun,GradientTint,MT,,$46,21.0,$25,tint_type,ALL,yes,yes,
Sun,Photochromic,PM,,$33,18.0,$15,sun_tech,ALL,yes,yes,
Sun,Photochromic,PM,,$41,18.0,$23,sun_tech,ALL,yes,yes,
Sun,Photochromic,PR,,$75,30.0,$45,sun_tech,ALL,yes,yes,
Sun,Photochromic,PR,,$75,30.0,$45,sun_tech,ALL,yes,yes,
AR,A,QM,,$41,20.0,$21,ar_level,ALL,yes,yes,
AR,A,QM,,$41,20.0,$21,ar_level,ALL,yes,yes,
AR,C,QT,,$68,27.0,$41,ar_level,ALL,yes,yes,
AR,C,QT,,$68,27.0,$41,ar_level,ALL,yes,yes,
AR,D,QV,,$85,33.0,$52,ar_level,ALL,yes,yes,
AR,D,QV,,$85,33.0,$52,ar_level,ALL,yes,yes,
Sun,Mirror,QP,,$49,23.0,$26,mirror_type,ALL,yes,yes,
Sun,Mirror,QP,,$49,23.0,$26,mirror_type,ALL,yes,yes,
Misc,OtherCoating,QR,,$55,25.0,$30,mirror_type,ALL,yes,yes,
Misc,OtherCoating,QR,,$55,25.0,$30,mirror_type,ALL,yes,yes,
Misc,Scratch,QQ,,$17,10.0,$7,scratch_level,ALL,yes,yes,
Misc,Scratch,QQ,,$17,10.0,$7,scratch_level,ALL,yes,yes,
Misc,Scratch,QS,,$33,18.0,$15,scratch_level,ALL,yes,yes,
Misc,Scratch,QS,,$33,18.0,$15,scratch_level,ALL,yes,yes,
Oversize,Frames61mm+,RM,,$11,6.0,$5,oversize,ALL,yes,yes,
Oversize,Frames61mm+,RM,,$14,8.0,$6,oversize,ALL,yes,yes,
Oversize,Frames61mm+,RN,,$13,6.0,$7,oversize,ALL,yes,yes,
Oversize,Frames61mm+,RN,,$18,8.0,$10,oversize,ALL,yes,yes,
Misc,,SP,,$16,10.0,$6,,ALL,yes,yes,
Misc,,SP,,$16,10.0,$6,,ALL,yes,yes,
Misc,,SQ,,$36,19.0,$17,,ALL,yes,yes,
Misc,,SQ,,$36,19.0,$17,,ALL,yes,yes,
Misc,,SR,,$66,25.0,$41,,ALL,yes,yes,
Misc,,SR,,$66,25.0,$41,,ALL,yes,yes,
Misc,,SW,,$30,5.0,$25,,ALL,yes,yes,
Misc,,SW,,$30,5.0,$25,,ALL,yes,yes,
Misc,,SV,,$16,10.0,$6,,ALL,yes,yes,
Misc,,SV,,$16,10.0,$6,,ALL,yes,yes,
Misc,,BV,,$10,3.0,$7,,ALL,yes,yes,
Misc,,BV,,$10,3.0,$7,,ALL,yes,yes,
Misc,,LF,,$15,4.0,$11,,ALL,yes,yes,
Misc,,LF,,$15,4.0,$11,,ALL,yes,yes,
Misc,,TA,,$10,2.0,$8,,ALL,yes,yes,
Misc,,IM,,$0,0.0,$5,,ALL,yes,yes,
Misc,,IM,,$0,0.0,$5,,ALL,yes,yes,
Misc,,IN,,$15,10.0,$5,,ALL,yes,yes,
Misc,,IN,,$15,10.0,$5,,ALL,yes,yes,
Misc,,IP,,$17,10.0,$7,,ALL,yes,yes,
Misc,,IP,,$17,10.0,$7,,ALL,yes,yes,
Misc,,IV,,$16,10.0,$6,,ALL,yes,yes,
Misc,,IV,,$16,10.0,$6,,ALL,yes,yes,
Progressive,N,CM,,$10,8.0,$2,progressive_level,MF,yes,yes,
Progressive,N,,,$175,80.0,$95,progressive_level,MF,yes,yes,
Progressive,N,NA+NB,Copay = 175+47,$222,22.0,$25,progressive_level,MF,yes,yes,
Progressive,N,NA+NH,Copay = 175+78,$253,30.0,$48,progressive_level,MF,yes,yes,
Progressive,N,NA+NJ,Copay = 175+125,$300,48.0,$77,progressive_level,MF,yes,yes,
Progressive,N,NA+ND,Copay = 175+35,$210,20.0,$15,progressive_level,MF,yes,yes,
Progressive,N,NA+NP,Copay = 175+82,$257,31.0,$51,progressive_level,MF,yes,yes,
Progressive,O,OA,,$150,71.0,$79,progressive_level,MF,yes,yes,
Progressive,O,OA+OB,Copay = 150+47,$197,22.0,$25,progressive_level,MF,yes,yes,
Progressive,O,OA+OH,Copay = 150+78,$228,30.0,$48,progressive_level,MF,yes,yes,
Progressive,O,OA+OJ,Copay = 150+125,$275,48.0,$77,progressive_level,MF,yes,yes,
Progressive,O,OA+OD,Copay = 150+35,$185,20.0,$15,progressive_level,MF,yes,yes,
Progressive,O,OA+OP,Copay = 150+82,$232,31.0,$51,progressive_level,MF,yes,yes,
Progressive,F,FA,,$105,51.0,$54,progressive_level,MF,yes,yes,
Progressive,F,FA+FB,Copay = 105+47,$152,22.0,$25,progressive_level,MF,yes,yes,
Progressive,F,FA+FH,Copay = 105+78,$183,30.0,$48,progressive_level,MF,yes,yes,
Progressive,F,FA+FJ,Copay = 105+125,$230,48.0,$77,progressive_level,MF,yes,yes,
Progressive,F,FA+FD,Copay = 105+35,$140,20.0,$15,progressive_level,MF,yes,yes,
Progressive,F,FA+FP,Copay = 105+82,$187,31.0,$51,progressive_level,MF,yes,yes,
Progressive,F,FE,,$110,51.0,$59,progressive_level,MF,yes,yes,
Progressive,J,JA,,$95,49.0,$46,progressive_level,MF,yes,yes,
Progressive,J,JA+JB,Copay = 95+47,$142,22.0,$25,progressive_level,MF,yes,yes,
Progressive,J,JA+JH,Copay = 95+78,$173,30.0,$48,progressive_level,MF,yes,yes,
Progressive,J,JA+JJ,Copay = 95+125,$220,48.0,$77,progressive_level,MF,yes,yes,
Progressive,J,JA+JD,Copay = 95+35,$130,20.0,$15,progressive_level,MF,yes,yes,
Progressive,J,JA+JP,Copay = 95+82,$177,31.0,$51,progressive_level,MF,yes,yes,
Progressive,J,JE,,$105,49.0,$56,progressive_level,MF,yes,yes,
Progressive,K,KA,,$55,27.0,$28,progressive_level,MF,yes,yes,
Progressive,K,KA+KB,Copay = 55+47,$102,22.0,$25,progressive_level,MF,yes,yes,
Progressive,K,KA+KH,Copay = 55+78,$133,30.0,$48,progressive_level,MF,yes,yes,
Progressive,K,KA+KJ,Copay = 55+125,$180,48.0,$77,progressive_level,MF,yes,yes,
Progressive,K,KA+KD,Copay = 55+35,$90,20.0,$15,progressive_level,MF,yes,yes,
Progressive,K,KA+KP,Copay = 55+82,$137,31.0,$51,progressive_level,MF,yes,yes,
Progressive,K,KE,,$80,27.0,$53,progressive_level,MF,yes,yes,
,Progressive N – Plastic,NA,,$175,,$95,progressive_level,MF,,yes,$80
