group,subtype,enhancement,code,notes,copay,vsp,chargeback,exclusive_key,applies_to,composable,active
Progressive,F,Progressive F – High-index Plastic 1.53–1.60/Trivex,FA+FB,Copay = 105+47,152,22,25,progressive_level,MF,yes,yes
Progressive,F,Progressive F – High-index Plastic 1.66/1.67,FA+FH,Copay = 105+78,183,30,48,progressive_level,MF,yes,yes
Progressive,F,Progressive F – High-index Plastic 1.70 and Above,FA+FJ,Copay = 105+125,230,48,77,progressive_level,MF,yes,yes
Progressive,F,Progressive F – Polycarbonate,FA+FD,Copay = 105+35,140,20,15,progressive_level,MF,yes,yes
Progressive,F,Progressive F – Polarized,FA+FP,Copay = 105+82,187,31,51,progressive_level,MF,yes,yes
Progressive,F,Progressive F – Glass/High-index Glass (Clear),FE,,110,51,59,progressive_level,MF,yes,yes
Progressive,J,Progressive J – Plastic,JA,,95,49,46,progressive_level,MF,yes,yes
Progressive,J,Progressive J – High-index Plastic 1.53–1.60/Trivex,JA+JB,Copay = 95+47,142,22,25,progressive_level,MF,yes,yes
Progressive,J,Progressive J – High-index Plastic 1.66/1.67,JA+JH,Copay = 95+78,173,30,48,progressive_level,MF,yes,yes
Progressive,J,Progressive J – High-index Plastic 1.70 and Above,JA+JJ,Copay = 95+125,220,48,77,progressive_level,MF,yes,yes
Progressive,J,Progressive J – Polycarbonate,JA+JD,Copay = 95+35,130,20,15,progressive_level,MF,yes,yes
Progressive,J,Progressive J – Polarized,JA+JP,Copay = 95+82,177,31,51,progressive_level,MF,yes,yes
Progressive,J,Progressive J – Glass/High-index Glass (Clear),JE,,105,49,56,progressive_level,MF,yes,yes
Progressive,K,Progressive K – Plastic,KA,,55,27,28,progressive_level,MF,yes,yes
Progressive,K,Progressive K – High-index Plastic 1.53–1.60/Trivex,KA+KB,Copay = 55+47,102,22,25,progressive_level,MF,yes,yes
Progressive,K,Progressive K – High-index Plastic 1.66/1.67,KA+KH,Copay = 55+78,133,30,48,progressive_level,MF,yes,yes
Progressive,K,Progressive K – High-index Plastic 1.70 and Above,KA+KJ,Copay = 55+125,180,48,77,progressive_level,MF,yes,yes
Progressive,K,Progressive K – Polycarbonate,KA+KD,Copay = 55+35,90,20,15,progressive_level,MF,yes,yes
Progressive,K,Progressive K – Polarized,KA+KP,Copay = 55+82,137,31,51,progressive_level,MF,yes,yes
Progressive,K,Progressive K – Glass/High-index Glass (Clear),KE,,80,27,53,progressive_level,MF,yes,yes
